"id","market","market_kh","object_type","province","province_kh","district","district_kh","commune","commune_kh","latitude","longitude","source","confidence","is_verified","google_maps_url","aliases"
"11001","Wat Phnom","វត្តភ្នំ","pagoda","Phnom Penh","ភ្នំពេញ","Daun Penh","ដូនពេញ","Wat Phnom","វត្តភ្នំ","11.57662","104.92313","curated_landmark","100","true","https://www.google.com/maps?q=11.57662,104.92313","វត្តភ្នំ | Wat Phnom | Wat Phnom Daun Penh | Phnom Pagoda"
"11002","Chroy Changvar Bridge","ស្ពានជ្រោយចង្វា","bridge","Phnom Penh","ភ្នំពេញ","Chroy Changvar","ជ្រោយចង្វារ","Chroy Changvar","ជ្រោយចង្វារ","11.58494","104.93003","curated_landmark","100","true","https://www.google.com/maps?q=11.58494,104.93003","ស្ពានជ្រោយចង្វា | ស្ពានមិត្តភាពកម្ពុជា-ជប៉ុន | ស្ពានមិត្តភាពកម្ពុជា ជប៉ុន | Cambodia-Japan Friendship Bridge | Cambodia Japan Friendship Bridge | Chroy Changvar Bridge"
"11003","Steung Meanchey Flyover","ស្ពានអាកាសស្ទឹងមានជ័យ","bridge","Phnom Penh","ភ្នំពេញ","Mean Chey","មានជ័យ","Steung Meanchey 1","ស្ទឹងមានជ័យទី១","11.5382","104.8898","curated_landmark","100","true","https://www.google.com/maps?q=11.5382,104.8898","ស្ពានអាកាសស្ទឹងមានជ័យ | Steung Meanchey Flyover | Stung Meanchey Flyover | ស្ពានស្ទឹងមានជ័យ"
"11004","Monivong Bridge","ស្ពានព្រះមុនីវង្ស","bridge","Phnom Penh","ភ្នំពេញ","Chbar Ampov","ច្បារអំពៅ","Chbar Ampov 1","ច្បារអំពៅទី១","11.5265","104.9406","curated_landmark","100","true","https://www.google.com/maps?q=11.5265,104.9406","ស្ពានព្រះមុនីវង្ស | ស្ពានមុនីវង្ស | Monivong Bridge | Preah Monivong Bridge"
"11005","Tsubasa Bridge","ស្ពានអ្នកលឿង","bridge","Prey Veng","ព្រៃវែង","Peam Ro","ពាមរក៍","Prek Khsay B","ព្រែកខ្សាយ ប","11.2519","105.2801","curated_landmark","100","true","https://www.google.com/maps?q=11.2519,105.2801","ស្ពានអ្នកលឿង | ស្ពានត្សឹបាសា | Tsubasa Bridge | Neak Loeung Bridge | Neak Leung Bridge"
"11006","Kizuna Bridge","ស្ពានគីហ្សូណា","bridge","Kampong Cham","កំពង់ចាម","Kampong Cham","កំពង់ចាម","Veal Vong","វាលវង់","11.9997","105.4627","curated_landmark","100","true","https://www.google.com/maps?q=11.9997,105.4627","ស្ពានគីហ្សូណា | Kizuna Bridge | Kampong Cham Bridge"
"11007","Phnom Penh International Airport","អាកាសយានដ្ឋានអន្តរជាតិភ្នំពេញ","airport","Phnom Penh","ភ្នំពេញ","Pur SenChey","ពោធិ៍សែនជ័យ","Kakab 1","កាកាបទី១","11.5466","104.8441","curated_landmark","100","true","https://www.google.com/maps?q=11.5466,104.8441","អាកាសយានដ្ឋានអន្តរជាតិភ្នំពេញ | Phnom Penh International Airport | Pochentong Airport | ពោធិ៍ចិនតុង"
"11008","Siem Reap Angkor International Airport","អាកាសយានដ្ឋានអន្តរជាតិសៀមរាបអង្គរ","airport","Siem Reap","សៀមរាប","Sotr Nikum","សូទ្រនិគម","Tayek","តាយ៉ែក","13.3694","104.2231","curated_landmark","100","true","https://www.google.com/maps?q=13.3694,104.2231","អាកាសយានដ្ឋានអន្តរជាតិសៀមរាបអង្គរ | Siem Reap Angkor International Airport | SAI Airport"
"11009","Calmette Hospital","មន្ទីរពេទ្យកាល់ម៉ែត","hospital","Phnom Penh","ភ្នំពេញ","Daun Penh","ដូនពេញ","Srah Chork","ស្រះចក","11.5786","104.9174","curated_landmark","100","true","https://www.google.com/maps?q=11.5786,104.9174","មន្ទីរពេទ្យកាល់ម៉ែត | Calmette Hospital | Calmette"
"11010","Khmer-Soviet Friendship Hospital","មន្ទីរពេទ្យមិត្តភាពខ្មែរ-សូវៀត","hospital","Phnom Penh","ភ្នំពេញ","Chamkar Mon","ចំការមន","Tumnob Teuk","ទំនប់ទឹក","11.5367","104.9007","curated_landmark","100","true","https://www.google.com/maps?q=11.5367,104.9007","មន្ទីរពេទ្យមិត្តភាពខ្មែរ-សូវៀត | ពេទ្យរុស្ស៊ី | Khmer-Soviet Friendship Hospital | Russian Hospital"
