"id","market","market_kh","province","province_kh","district","district_kh","latitude","longitude","aliases","search_keywords"
"9001","Central Market","ផ្សារធំថ្មី","Phnom Penh","ភ្នំពេញ","Daun Penh","ដូនពេញ","11.5695","104.9211","Phsar Thmei | Psar Thmey | Central Wet Market | Phsar Thom Thmey","phsar thmey | phsar thmei | psar thmey | pshar thmei | psa thmey | psah thmey | central market | wet market | night market | phnom penh | daun penh | ផ្សារធំថ្មី"
"9002","Russian Market","ផ្សារទួលទំពូង","Phnom Penh","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.5312","104.9152","Tuol Tom Poung Market | Psar Toul Tom Poung | Russian Market","russian market | tuol tom poung | toul tom poung | psar toul tom poung | phsar tuol tom poung | pshar | psa | psah | wet market | phnom penh | chamkar mon | ផ្សារទួលទំពូង"
"9003","Orussey Market","ផ្សារអូរឫស្សី","Phnom Penh","ភ្នំពេញ","Prampir Meakkara","ប្រាំពីរមករា","11.5615","104.9139","Phsar Orussey | Psar Orusey | O'Ruessei Market | ផ្សារអូរឬស្សី","orussey market | orusey | o'ruessei | phsar orussey | psar | pshar | psa | psah | wet market | phnom penh | prampir meakkara | ផ្សារអូរឫស្សី | អូរឬស្សី | អូរឫស្សី"
"9004","Olympic Market","ផ្សារអូឡាំពិក","Phnom Penh","ភ្នំពេញ","Boeng Keng Kang","បឹងកេងកង","11.5534","104.9116","Phsar Olympic | Psar Olympic","olympic market | phsar olympic | psar olympic | pshar | psa | psah | wet market | phnom penh | boeng keng kang | bkk | ផ្សារអូឡាំពិក"
"9005","Phnom Penh Night Market","ផ្សាររាត្រីភ្នំពេញ","Phnom Penh","ភ្នំពេញ","Daun Penh","ដូនពេញ","11.5742","104.9278","Phsar Reatrey Phnom Penh | Night Market | Phsar Reatrey","phnom penh night market | night market | phsar reatrey | psar reatrey | pshar | psa | psah | daun penh | ផ្សាររាត្រីភ្នំពេញ | ផ្សាររាត្រី"
"9006","Psar Chas (Phnom Penh)","ផ្សារចាស់ (ភ្នំពេញ)","Phnom Penh","ភ្នំពេញ","Doun Penh","ដូនពេញ","11.5676","104.9218","Psar Chas | Phsar Chas | Psar Chas Phnom Penh | Phsar Chas Phnom Penh | Old Market Phnom Penh | ផ្សារចាស់ភ្នំពេញ","psar chas | phsar chas | pshar chas | psa chas | psah chas | psar chas phnom penh | phsar chas phnom penh | old market | old market phnom penh | doun penh | riverfront market | phnom penh | ផ្សារចាស់ | ផ្សារចាស់ភ្នំពេញ"
"9007","Phsar Leu Thom Thmey","ផ្សារលើធំថ្មី","Siem Reap","សៀមរាប","Siem Reap Municipality","ក្រុងសៀមរាប","13.3619","103.8767","Phsar Leu Siem Reap | Psar Leu Thom Thmey | Grand New Upper Market","phsar leu | psar leu | pshar leu | psa leu | psah leu | phsar leu thom thmey | siem reap | wet market | ផ្សារលើធំថ្មី | ផ្សារលើ"
"9008","Angkor Night Market","ផ្សាររាត្រីអង្គរ","Siem Reap","សៀមរាប","Siem Reap Municipality","ក្រុងសៀមរាប","13.3548","103.8519","Angkor Night Market Siem Reap","angkor night market | night market | phsar | psar | pshar | psa | psah | siem reap | ផ្សាររាត្រីអង្គរ | ផ្សាររាត្រី"
"9009","Made in Cambodia Market","ផ្សារមេតអ៊ីនខេមបូឌា","Siem Reap","សៀមរាប","Siem Reap Municipality","ក្រុងសៀមរាប","13.3524","103.859","Made in Cambodia Market Siem Reap","made in cambodia market | market | phsar | psar | pshar | psa | psah | siem reap | ផ្សារមេតអ៊ីនខេមបូឌា"
"9010","Phsar Nath","ផ្សារណាត់","Battambang","បាត់ដំបង","Battambang Municipality","ក្រុងបាត់ដំបង","13.1008","103.1979","Psar Nat | Phsar Nat Battambang | Psar Nath","phsar nath | psar nat | pshar nath | psa nat | psah nat | central market | wet market | battambang | ផ្សារណាត់"
"9011","Boeung Chhouk Market","ផ្សារបឹងឈូក","Battambang","បាត់ដំបង","Battambang Municipality","ក្រុងបាត់ដំបង","13.1042","103.1952","Boeung Chhouk Wet Market | Psar Boeung Chhouk","boeung chhouk market | psar boeung chhouk | phsar boeung chhouk | pshar | psa | psah | wet market | battambang | ផ្សារបឹងឈូក"
"9012","Battambang Night Market","ផ្សាររាត្រីបាត់ដំបង","Battambang","បាត់ដំបង","Battambang Municipality","ក្រុងបាត់ដំបង","13.0991","103.2001","Night Market Battambang | Battambang Food Market","battambang night market | night market | phsar | psar | pshar | psa | psah | battambang | ផ្សាររាត្រីបាត់ដំបង | ផ្សាររាត្រី"
"9013","Phsar Leu Sihanoukville","ផ្សារលើក្រុងព្រះសីហនុ","Preah Sihanouk","ព្រះសីហនុ","Sihanoukville Municipality","ក្រុងព្រះសីហនុ","10.6244","103.5299","Psar Leu Sihanoukville | Sihanoukville Upper Market | Phsar Leu","phsar leu | psar leu | pshar leu | psa leu | psah leu | phsar leu sihanoukville | sihanoukville | wet market | ផ្សារលើ"
"9014","Phsar Krom","ផ្សារក្រោម","Preah Sihanouk","ព្រះសីហនុ","Sihanoukville Municipality","ក្រុងព្រះសីហនុ","10.612","103.5181","Psar Krom | Sihanoukville Lower Market | Phsar Krom Sihanoukville","phsar krom | psar krom | pshar krom | psa krom | psah krom | sihanoukville | wet market | ផ្សារក្រោម"
